 Downloading crates ...
    --> src/test.rs:2681:13
     |
2681 |     assert!(overdue_count >= 0);
     |             ^^^^^^^^^^^^^^^^^^

warning: hiding a lifetime that's elided elsewhere is confusing
  --> src/test/test_analytics.rs:26:24
   |
26 | ...v: &Env) -> (QuickLendXContractClient, A...
   |       ^^^^      ^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |       |
   |       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
26 | fn setup_contract(env: &Env) -> (QuickLendXContractClient<'_>, Address, Address) {
   |                                                          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> src/test_events.rs:25:24
   |
25 | ...v: &Env) -> (QuickLendXContractClient, A...
   |       ^^^^      ^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |       |
   |       the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
25 | fn setup_contract(env: &Env) -> (QuickLendXContractClient<'_>, Address, Address) {
   |                                                          ++++

warning: `quicklendx-contracts` (lib test) generated 83 warnings (run `cargo fix --lib -p quicklendx-contracts --tests` to apply 48 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 33s
     Running unittests src/lib.rs (target/debug/deps/quicklendx_contracts-499f385657744bc9)

running 522 tests
test profits::tests::test_breakdown_complete ... ok
test profits::tests::test_basic_profit_calculation ... ok
test profits::tests::test_exact_payment_no_profit ... ok
test profits::tests::test_max_fee ... ok
test profits::tests::test_overpayment_high_profit ... ok
test profits::tests::test_rounding_boundary ... ok
test profits::tests::test_rounding_down_small_profit ... ok
test profits::tests::test_rounding_just_below_boundary ... ok
test profits::tests::test_treasury_split_basic ... ok
test profits::tests::test_treasury_split_rounding ... ok
test profits::tests::test_treasury_split_uneven ... ok
test profits::tests::test_treasury_split_zero_fee ... ok
test profits::tests::test_treasury_split_zero_share ... ok
test profits::tests::test_underpayment_loss ... ok
test profits::tests::test_validate_inputs_negative ... ok
test profits::tests::test_validate_inputs_valid ... ok
test profits::tests::test_various_fee_percentages ... ok
test profits::tests::test_verify_no_dust_negative ... ok
test profits::tests::test_verify_no_dust_positive ... ok
test profits::tests::test_zero_fee ... ok
test profits::tests::test_zero_investment ... ok
test profits::tests::test_zero_payment ... ok
test profits::tests::test_large_amounts ... ok
test profits::tests::test_breakdown_no_profit ... ok
test profits::tests::test_treasury_split_full_share ... ok
Writing test snapshot file for test "test::test_analytics::test_financial_metrics_empty_data" to "test_snapshots/test/test_analytics/test_financial_metrics_empty_data.1.json".
Writing test snapshot file for test "test::test_analytics::test_business_report_empty" to "test_snapshots/test/test_analytics/test_business_report_empty.1.json".
Writing test snapshot file for test "test::test_analytics::test_analytics_summary_returns_tuple" to "test_snapshots/test/test_analytics/test_analytics_summary_returns_tuple.1.json".
test test::test_analytics::test_financial_metrics_empty_data ... ok
Writing test snapshot file for test "test::test_analytics::test_financial_metrics_with_invoices_all_time" to "test_snapshots/test/test_analytics/test_financial_metrics_with_invoices_all_time.1.json".
test test::test_analytics::test_business_report_empty ... ok
Writing test snapshot file for test "test::test_analytics::test_business_report_stored_and_retrievable" to "test_snapshots/test/test_analytics/test_business_report_stored_and_retrievable.1.json".
Writing test snapshot file for test "test::test_analytics::test_financial_metrics_period_boundary" to "test_snapshots/test/test_analytics/test_financial_metrics_period_boundary.1.json".
Writing test snapshot file for test "test::test_analytics::test_investor_report_empty" to "test_snapshots/test/test_analytics/test_investor_report_empty.1.json".
Writing test snapshot file for test "test::test_add_invoice_rating" to "test_snapshots/test/test_add_invoice_rating.1.json".
Writing test snapshot file for test "test::test_add_invoice_rating_validation" to "test_snapshots/test/test_add_invoice_rating_validation.1.json".
Writing test snapshot file for test "test::test_analytics::test_business_report_with_invoices" to "test_snapshots/test/test_analytics/test_business_report_with_invoices.1.json".
test test::test_analytics::test_analytics_summary_returns_tuple ... ok
test test::test_analytics::test_financial_metrics_with_invoices_all_time ... ok
Writing test snapshot file for test "test::test_analytics::test_investor_report_stored_and_retrievable" to "test_snapshots/test/test_analytics/test_investor_report_stored_and_retrievable.1.json".
Writing test snapshot file for test "test::test_analytics::test_performance_metrics_empty_data" to "test_snapshots/test/test_analytics/test_performance_metrics_empty_data.1.json".
test test::test_analytics::test_financial_metrics_period_boundary ... ok
Writing test snapshot file for test "test::test_analytics::test_performance_metrics_storage_round_trip" to "test_snapshots/test/test_analytics/test_performance_metrics_storage_round_trip.1.json".
test test::test_analytics::test_performance_metrics_empty_data ... ok
test test::test_analytics::test_investor_report_empty ... ok
test test::test_analytics::test_investor_report_stored_and_retrievable ... ok
test test::test_analytics::test_period_dates_all_periods ... ok
test test::test_analytics::test_performance_metrics_storage_round_trip ... ok
Writing test snapshot file for test "test::test_analytics::test_platform_metrics_empty_data" to "test_snapshots/test/test_analytics/test_platform_metrics_empty_data.1.json".
test test::test_analytics::test_period_dates_all_time ... ok
test test::test_analytics::test_platform_metrics_empty_data ... ok
Writing test snapshot file for test "test::test_analytics::test_platform_metrics_storage_round_trip" to "test_snapshots/test/test_analytics/test_platform_metrics_storage_round_trip.1.json".
test test::test_analytics::test_business_report_stored_and_retrievable ... ok
Writing test snapshot file for test "test::test_analytics::test_performance_metrics_with_invoices" to "test_snapshots/test/test_analytics/test_performance_metrics_with_invoices.1.json".
test test::test_analytics::test_platform_metrics_storage_round_trip ... ok
Writing test snapshot file for test "test::test_analytics::test_update_performance_metrics_requires_admin" to "test_snapshots/test/test_analytics/test_update_performance_metrics_requires_admin.1.json".
Writing test snapshot file for test "test::test_analytics::test_platform_metrics_with_invoices" to "test_snapshots/test/test_analytics/test_platform_metrics_with_invoices.1.json".
test test::test_analytics::test_update_performance_metrics_requires_admin ... ok
Writing test snapshot file for test "test::test_analytics::test_update_platform_metrics_requires_admin" to "test_snapshots/test/test_analytics/test_update_platform_metrics_requires_admin.1.json".
Writing test snapshot file for test "test::test_analytics::test_platform_metrics_after_status_changes" to "test_snapshots/test/test_analytics/test_platform_metrics_after_status_changes.1.json".
test test::test_analytics::test_update_platform_metrics_requires_admin ... ok
Writing test snapshot file for test "test::test_analytics::test_user_behavior_new_user" to "test_snapshots/test/test_analytics/test_user_behavior_new_user.1.json".
Writing test snapshot file for test "test::test_analytics::test_update_user_behavior_metrics" to "test_snapshots/test/test_analytics/test_update_user_behavior_metrics.1.json".
